"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_miniboss_unyielding_shield_custom_description"   "Protected by a constantly regenerating %dMODIFIER_PROPERTY_TOOLTIP% All Damage Barrier that regens %dMODIFIER_PROPERTY_TOOLTIP2% HP/s."

		"DOTA_Tooltip_modifier_miniboss_reflect_custom"                         "Reflect"
		"DOTA_Tooltip_modifier_miniboss_reflect_custom_description"             "Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% damage received to all nearby enemy heroes."
		
		"DOTA_Tooltip_modifier_miniboss_radiance_custom"                        "The Shining"
		"DOTA_Tooltip_modifier_miniboss_radiance_custom_description"            "Dealing damage to all nearby enemies."
		"DOTA_Tooltip_modifier_miniboss_radiance_debuff_custom"                 "Burn Damage"
		"DOTA_Tooltip_modifier_miniboss_radiance_debuff_custom_description"     "Taking damage per second."
	}
}
